@1=vertcat(x, x_dot, z, z_dot, theta, theta_dot), @2=vertcat(T1, T2), (mac(mac((0.5*(@1-Xr)'),Q,zeros(1x6)),(@1-Xr),0)+mac(mac((0.5*(@2-Ur)'),R,zeros(1x2)),(@2-Ur),0))
@1=vertcat(x, x_dot, z, z_dot, theta, theta_dot), @2=vertcat(T1, T2), (mac(mac((0.5*(@1-Xr)'),Q,zeros(1x6)),(@1-Xr),0)+mac(mac((0.5*(@2-Ur)'),R,zeros(1x2)),(@2-Ur),0))
@1=vertcat(x, x_dot, z, z_dot, theta, theta_dot), @2=vertcat(T1, T2), (mac(mac((0.5*(@1-Xr)'),Q,zeros(1x6)),(@1-Xr),0)+mac(mac((0.5*(@2-Ur)'),R,zeros(1x2)),(@2-Ur),0))
@1=vertcat(x, x_dot, z, z_dot, theta, theta_dot), @2=vertcat(T1, T2), (mac(mac((0.5*(@1-Xr)'),Q,zeros(1x6)),(@1-Xr),0)+mac(mac((0.5*(@2-Ur)'),R,zeros(1x2)),(@2-Ur),0))
@1=vertcat(x, x_dot, z, z_dot, theta, theta_dot), @2=vertcat(T1, T2), (mac(mac((0.5*(@1-Xr)'),Q,zeros(1x6)),(@1-Xr),0)+mac(mac((0.5*(@2-Ur)'),R,zeros(1x2)),(@2-Ur),0))
Init State:
[-1.  0.  0.  0. -0.  0.]

qpOASES -- An Implementation of the Online Active Set Strategy.
Copyright (C) 2007-2015 by Hans Joachim Ferreau, Andreas Potschka,
Christian Kirches et al. All rights reserved.

qpOASES is distributed under the terms of the 
GNU Lesser General Public License 2.1 in the hope that it will be 
useful, but WITHOUT ANY WARRANTY; without even the implied warranty 
of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. 
See the GNU Lesser General Public License for more details.

-------------------------------------------
This is casadi::Sqpmethod.
Using exact Hessian
Number of variables:                              86
Number of constraints:                           249
Number of nonzeros in constraint Jacobian:      1484
Number of nonzeros in Lagrangian Hessian:        436

iter      objective    inf_pr    inf_du     ||d||  lg(rg) ls    info
   0   4.332064e-02  1.00e+00  1.98e-02  0.00e+00       -  0  - 


####################   qpOASES  --  QP NO.   1   #####################

    Iter   |    StepLength    |       Info       |   nFX   |   nAC    
 ----------+------------------+------------------+---------+--------- 
       0   |   6.164480e-08   |   REM BND   62   |    85   |     0   
       1   |   2.204994e-11   |   REM BND   60   |    84   |     0   
       2   |   4.434974e-11   |   REM BND   56   |    83   |     0   
       3   |   2.230075e-11   |   REM BND   54   |    82   |     0   
       4   |   4.485563e-11   |   REM BND   50   |    81   |     0   
       5   |   2.255585e-11   |   REM BND   48   |    80   |     0   
       6   |   4.537022e-11   |   REM BND   44   |    79   |     0   
       7   |   2.281536e-11   |   REM BND   42   |    78   |     0   
       8   |   4.589372e-11   |   REM BND   38   |    77   |     0   
       9   |   2.307938e-11   |   REM BND   36   |    76   |     0   
      10   |   4.642634e-11   |   REM BND   32   |    75   |     0   
      11   |   2.334800e-11   |   REM BND   30   |    74   |     0   
      12   |   4.696828e-11   |   REM BND   26   |    73   |     0   
      13   |   2.362134e-11   |   REM BND   24   |    72   |     0   
      14   |   4.751976e-11   |   REM BND   20   |    71   |     0   
      15   |   2.389951e-11   |   REM BND   18   |    70   |     0   
      16   |   4.808101e-11   |   REM BND   14   |    69   |     0   
      17   |   2.418262e-11   |   REM BND   12   |    68   |     0   
      18   |   4.865227e-11   |   REM BND    8   |    67   |     0   
      19   |   2.447079e-11   |   REM BND    6   |    66   |     0   
      20   |   4.923377e-11   |   REM BND    2   |    65   |     0   
      21   |   2.476414e-11   |   REM BND    0   |    64   |     0   
      22   |   9.365151e-09   |   ADD CON    3   |    63   |     1   
      23   |   1.295850e-09   |   ADD CON    5   |    62   |     2   
      24   |   7.426724e-10   |   ADD CON   26   |    61   |     3   
      25   |   1.332632e-09   |   ADD CON   28   |    60   |     4   
      26   |   6.982862e-10   |   ADD CON   49   |    59   |     5   
      27   |   1.369280e-09   |   ADD CON   51   |    58   |     6   
      28   |   6.540761e-10   |   ADD CON   72   |    57   |     7   
      29   |   1.405795e-09   |   ADD CON   74   |    56   |     8   
      30   |   6.100412e-10   |   ADD CON   95   |    55   |     9   
